drug,alternatives,shortage,inventory,demand,supply
Drug_0001,4,3,136,325,238
Drug_0002,8,0,2728,639,666
Drug_0003,4,3,1138,568,357
Drug_0004,5,1,3344,1171,1144
Drug_0005,16,0,226,192,238
Drug_0006,3,9,51,1974,717
Drug_0007,4,3,916,537,362
Drug_0008,5,6,323,781,568
Drug_0009,7,1,723,645,954
Drug_0010,17,1,1527,1047,1274
Drug_0011,10,0,1810,438,601
Drug_0012,0,10,150,920,341
Drug_0013,9,1,1468,901,1099
Drug_0014,0,6,395,1269,900
Drug_0015,7,0,2766,566,747
Drug_0016,11,1,2053,315,502
Drug_0017,4,2,1391,934,877
Drug_0018,11,0,2836,722,943
Drug_0019,4,11,292,1129,706
Drug_0020,6,2,1262,1360,1326
Drug_0021,1,9,158,1858,1342
Drug_0022,13,0,3788,239,331
Drug_0023,1,16,38,1638,651
Drug_0024,4,3,1366,878,607
Drug_0025,7,9,53,1983,1040
Drug_0026,15,0,364,1089,1453
Drug_0027,14,1,2768,539,623
Drug_0028,6,1,548,199,213
Drug_0029,13,0,1917,594,738
Drug_0030,5,3,645,289,280
Drug_0031,4,2,1049,314,277
Drug_0032,5,9,206,366,163
Drug_0033,6,0,920,165,188
Drug_0034,8,0,737,234,251
Drug_0035,8,0,1529,544,561
Drug_0036,7,2,3350,611,752
Drug_0037,12,0,621,163,199
Drug_0038,9,1,570,829,859
Drug_0039,7,0,1738,347,420
Drug_0040,7,1,1428,798,573
Drug_0041,7,1,726,439,620
Drug_0042,7,4,289,768,588
Drug_0043,12,2,458,217,228
Drug_0044,13,1,804,148,173
Drug_0045,1,3,613,333,224
Drug_0046,3,1,118,1161,859
Drug_0047,10,1,1317,68,83
Drug_0048,15,0,420,162,249
Drug_0049,8,2,225,410,390
Drug_0050,8,1,1894,734,849
Drug_0051,8,0,2355,1391,1753
Drug_0052,12,1,579,188,209
Drug_0053,5,7,358,544,448
Drug_0054,5,3,639,492,489
Drug_0055,11,1,569,1199,1161
Drug_0056,5,9,393,2352,1574
Drug_0057,6,1,159,204,275
Drug_0058,4,1,1704,259,225
Drug_0059,15,0,2434,511,595
Drug_0060,12,1,2517,956,1298
Drug_0061,5,3,423,124,115
Drug_0062,9,0,565,804,989
Drug_0063,8,3,1685,244,274
Drug_0064,5,3,156,405,290
Drug_0065,8,2,2907,823,758
Drug_0066,8,1,1187,673,737
Drug_0067,5,0,981,945,881
Drug_0068,9,1,1742,259,338
Drug_0069,16,1,2003,419,662
Drug_0070,10,0,3219,205,275
Drug_0071,10,0,4210,436,583
Drug_0072,16,1,1420,152,130
Drug_0073,3,2,562,1859,1385
Drug_0074,9,1,400,649,821
Drug_0075,8,0,3289,551,648
Drug_0076,11,2,1839,365,509
Drug_0077,8,0,175,459,571
Drug_0078,4,4,566,934,1004
Drug_0079,9,1,665,1512,1367
Drug_0080,2,5,392,1471,956
Drug_0081,7,4,1004,859,849
Drug_0082,16,1,829,751,953
Drug_0083,2,7,506,1536,1271
Drug_0084,17,0,564,188,236
Drug_0085,12,0,1106,511,561
Drug_0086,6,0,2232,236,296
Drug_0087,6,4,572,1011,1106
Drug_0088,5,0,1513,290,366
Drug_0089,11,2,1682,1344,1777
Drug_0090,4,3,1905,260,275
Drug_0091,2,2,2429,789,1025
Drug_0092,7,1,702,530,460
Drug_0093,9,0,13,1180,1123
Drug_0094,11,1,2098,662,923
Drug_0095,4,0,3376,842,1377
Drug_0096,3,2,1095,1930,2229
Drug_0097,14,1,2021,374,538
Drug_0098,8,0,2184,976,1366
Drug_0099,14,0,1461,467,642
Drug_0100,1,11,8,2252,925
Drug_0101,0,6,132,1390,500
Drug_0102,9,0,1784,391,339
Drug_0103,7,0,1124,596,748
Drug_0104,3,8,49,2087,871
Drug_0105,2,4,193,801,596
Drug_0106,9,1,206,1480,1367
Drug_0107,9,1,4117,472,739
Drug_0108,16,0,335,220,266
Drug_0109,13,2,2979,463,511
Drug_0110,0,13,61,2202,865
Drug_0111,16,1,901,100,105
Drug_0112,6,0,768,910,1139
Drug_0113,15,3,161,685,1042
Drug_0114,5,2,990,1128,1231
Drug_0115,8,0,1362,311,414
Drug_0116,2,6,996,1683,1126
Drug_0117,6,3,542,841,566
Drug_0118,8,4,1452,519,644
Drug_0119,7,0,1377,84,100
Drug_0120,12,1,1318,793,829
Drug_0121,9,6,1383,409,423
Drug_0122,6,3,235,1133,1079
Drug_0123,10,0,2861,1065,1222
Drug_0124,14,1,3685,257,324
Drug_0125,17,3,3385,388,450
Drug_0126,10,2,1325,318,511
Drug_0127,7,0,3546,438,565
Drug_0128,10,1,824,157,199
Drug_0129,9,0,859,961,1271
Drug_0130,6,3,927,611,470
Drug_0131,14,3,2152,560,772
Drug_0132,0,9,111,1702,710
Drug_0133,6,0,310,1433,1463
Drug_0134,12,1,4817,196,295
Drug_0135,9,1,1828,525,572
Drug_0136,2,1,3135,641,873
Drug_0137,0,12,53,352,162
Drug_0138,10,1,1317,1616,1907
Drug_0139,2,3,358,1030,701
Drug_0140,8,2,2429,377,434
Drug_0141,9,0,623,474,456
Drug_0142,5,0,1062,446,459
Drug_0143,1,10,104,699,289
Drug_0144,9,3,729,994,914
Drug_0145,12,0,2611,403,586
Drug_0146,6,0,358,263,285
Drug_0147,11,1,2267,284,274
Drug_0148,4,1,1553,1332,1380
Drug_0149,13,1,736,419,483
Drug_0150,5,0,704,308,432
Drug_0151,2,9,928,529,347
Drug_0152,4,6,687,2290,1500
Drug_0153,5,1,1351,1037,1409
Drug_0154,7,1,958,289,299
Drug_0155,4,0,3806,1258,1766
Drug_0156,12,4,976,812,874
Drug_0157,9,0,487,706,1014
Drug_0158,9,3,518,1277,963
Drug_0159,4,1,1404,404,399
Drug_0160,3,7,221,840,642
Drug_0161,8,0,655,424,457
Drug_0162,2,9,114,805,346
Drug_0163,12,1,1489,182,214
Drug_0164,8,0,1016,197,250
Drug_0165,5,6,1446,680,741
Drug_0166,7,0,1790,1045,1351
Drug_0167,2,5,399,1039,682
Drug_0168,3,2,778,1457,1025
Drug_0169,12,0,1816,553,681
Drug_0170,1,13,113,955,529
Drug_0171,10,0,1440,613,706
Drug_0172,11,1,1103,237,253
Drug_0173,2,1,1121,158,199
Drug_0174,1,11,59,2695,1281
Drug_0175,5,0,1903,311,385
Drug_0176,9,0,2109,861,1205
Drug_0177,10,0,911,427,450
Drug_0178,0,4,223,2322,1039
Drug_0179,2,2,404,1415,915
Drug_0180,8,1,385,758,788
Drug_0181,2,6,245,484,260
Drug_0182,4,5,132,1258,965
Drug_0183,5,3,1186,356,334
Drug_0184,9,0,3151,401,569
Drug_0185,1,8,338,248,179
Drug_0186,6,4,953,381,400
Drug_0187,13,2,3491,220,273
Drug_0188,11,0,2138,452,585
Drug_0189,5,0,1305,368,377
Drug_0190,13,1,2051,321,376
Drug_0191,0,9,128,1207,476
Drug_0192,16,0,3084,184,276
Drug_0193,7,1,121,480,520
Drug_0194,5,13,488,1133,1004
Drug_0195,5,0,1106,360,502
Drug_0196,3,0,2475,671,753
Drug_0197,7,2,110,1201,1157
Drug_0198,5,9,356,454,315
Drug_0199,9,0,2994,384,465
Drug_0200,13,0,1299,610,809
Drug_0201,1,7,533,1093,637
Drug_0202,0,7,23,1326,544
Drug_0203,8,4,2358,428,389
Drug_0204,7,0,1267,622,844
Drug_0205,13,0,3745,669,885
Drug_0206,7,0,1962,432,417
Drug_0207,12,0,5377,427,663
Drug_0208,8,1,516,1508,1945
Drug_0209,17,0,2645,975,1213
Drug_0210,3,2,1522,447,432
Drug_0211,20,6,2064,1532,1688
Drug_0212,6,2,1053,220,190
Drug_0213,8,0,2198,98,151
Drug_0214,1,12,311,415,270
Drug_0215,7,1,723,651,687
Drug_0216,3,1,1154,840,910
Drug_0217,13,0,3757,639,822
Drug_0218,8,2,1038,1011,1191
Drug_0219,0,16,131,1126,523
Drug_0220,9,0,879,684,804
Drug_0221,10,1,1040,532,659
Drug_0222,11,1,2551,169,225
Drug_0223,8,0,638,1802,1698
Drug_0224,3,20,15,2285,922
Drug_0225,12,0,2956,254,313
Drug_0226,0,12,181,1368,682
Drug_0227,10,1,1268,378,485
